Réseau Social,Class,Commentaire client,Commentaire modérateur,Date,category,urgent
Facebook,Espace Client + My Idoom,مشكل في 1.200جيق فيبر مدام نوكيا مخرج الانترنت 1جيق فقط كفاش راح تحلو هذا مشكل ومشكل ثاني فضاء الزبون ميمشيش مندو شهر,"""يرجى تزويدنا بمعلومات اكثر حول انشغالكم عبر مراسلتنا في الخاص نسعى الى ارضاء زبائننا الكرام من خلال تحسن و تطوير نوعية الخدمات و جودة الانترنت. دمتم اوفياء لاتصالات الجزائر ودمنا اقرب لزبائننا. شكرا لتفهمكم. ",45642.40754629629,negative,1
Facebook,Espace Client + My Idoom,فضاء الزبون علاه منقدروش نسجلو فيه رانا نرسلولكم في الخاص ومتجاوبوش علاه,"""لقد تمت مراسلتكم عبر الخاص ، شكراً لكم. ",45642.41052083333,negative,1
Facebook,Espace Client + My Idoom,هل موقع فضاء الزبون متوقف,"""يمكنكم طرح انشغالاتكم فيما يخص خدماتنا عبر الرسائل الخاصة للصفحة مع ارفاق كل المعلومات الضرورية شكرا لتفهمكم. ",45642.44994212963,interrogative,0
Facebook,Espace Client + My Idoom,تطبيق my idoom و فضاء الزبون متوقفان ماسبب,"""يمكنكم طرح انشغالاتكم فيما يخص خدماتنا عبر الرسائل الخاصة للصفحة مع ارفاق كل المعلومات الضرورية شكرا لتفهمكم. ",45642.45009259259,negative,1
Facebook,Espace Client + My Idoom,الشجرة التي تغطي الغابة : تطبيقكم my idoom و فضاء الزبون لا يعملان منذ أسابيع، بالرغم من التواصل معكم عدة مرات عبر المسنجر و لا حياة لمن تنادي,"""لقد تمت مراسلتكم عبر الخاص ، شكراً لكم. ",45642.45465277778,negative,1
Facebook,Espace Client + My Idoom,السلام عليكم لم أستطيع الدخول الى حسابي فضاء الزبون وماإيدوم من فضلكم ماهو الحل كل ماحاولت يطلع الميساج *Cette page n’est pas disponible pour le moment,نحيطكم علمًا بأن خدمة فضاء الزبون أصبحت متوفرة. إذا كنتم تواجهون أي خلل يتعلق بخدمة My Idoom أو فضاء الزبون، يمكنكم التواصل معنا عبر الرسائل الخاصة للحصول على المساعدة اللازمة.,45642.60083333333,negative,1
Facebook,Espace Client + My Idoom,فضاء الزبون راهو حابس عندو سمانة,نحيطكم علمًا بأن خدمة فضاء الزبون أصبحت متوفرة. إذا واجهتم أي خلل يتعلق بخدمة My Idoom أو فضاء الزبون، يرجى التواصل معنا عبر الرسائل الخاصة للحصول على المساعدة اللازمة.,45642.60302083333,interrogative,0
Facebook,Espace Client + My Idoom,حاب نفهم برك بقاولي 5 ايام من اشتارك و يخلاص و نعاود نخلص علاه حبستوه و رجعتو ADSL يعني لغباء هذا علاه حبس الفيدخلت فضاء زبون مزال 5 ايام رحت زهر شعلت ADSL بسك خليتو راكب صح مفيكمش لامان صبتو يمشي و انترنت كاين(و مكلاه تردو عليا ارسل معلوماتك في رسالة بسك تعييو نجو ليكم للمركز و تليكيدو و تقولو غير ايه ايه ساهل ),الرجاء مشاركتنا تفاصيل انشغالكم عبر الرسائل الخاصة للصفحة مع ارفاق كل المعلومات الضرورية,45642.60851851852,negative,1
Facebook,Espace Client + My Idoom,شكراً لكم، لقد تم حل المشكل لفضاء الزبون الخاص بحساب,نحن في خدمتكم نقوم بما في وسعنا لتلبية طلبات زبائننا الكرام شكرا لثقتكم بنا يسعدنا التواصل معكم ,45642.63459490741,positive,0
Facebook,Espace Client + My Idoom,لماذا لا يعمل فضاء الزبون,نحيطكم علمًا بأن خدمة فضاء الزبون أصبحت متوفرة. إذا واجهتم أي خلل يتعلق بخدمة My Idoom أو فضاء الزبون، يرجى التواصل معنا عبر الرسائل الخاصة للحصول على المساعدة اللازمة.,45642.67908564815,interrogative,0
Facebook,Espace Client + My Idoom,ياودي ها ريڨلونا فضاء الزبون وتطبيق my idoom,نحيطكم علمًا بأن خدمة فضاء الزبون أصبحت متوفرة. إذا واجهتم أي خلل يتعلق بخدمة My Idoom أو فضاء الزبون، يرجى التواصل معنا عبر الرسائل الخاصة للحصول على المساعدة اللازمة.,45642.83034722223,negative,1
Facebook,Espace Client + My Idoom,هل فضاء الزبون لايعمل,نحيطكم علمًا بأن خدمة فضاء الزبون أصبحت متوفرة. إذا واجهتم أي خلل يتعلق بخدمة My Idoom أو فضاء الزبون، يرجى التواصل معنا عبر الرسائل الخاصة للحصول على المساعدة اللازمة.,45642.83049768519,interrogative,0
Facebook,Espace Client + My Idoom,"Algérie Télécom - إتصالات الجزائر فضاء الزبون و تطبيق my idoom ",اذا كنتم تواجهون اي خلل يتعلق بخدمة My idoom او فضاء الزبون فبامكانكم التواصل معنا عبر الخاص لنتمكن من تقديم المساعدة ,45643.75557870371,negative,0
Facebook,Espace Client + My Idoom,",فضاء الزبون خارج الخدمة منذ وقت طويل، هل من توضيح؟ ارجو عدم نسخ و لصق الجواب المعياري الذي تستخدمونه لكل الأسئلة","masquer ",45643.77165509259,interrogative,0
Facebook,Espace Client + My Idoom,هل هذا استهزاء بالزبائن ام ماذا فضاء الزبون عنده تقريب شهر وهو خارج الخدمة و لم تقوموا بتصليح الخلل و الان تطلبون من الزبون ايفاءكم بمعلوماته رغم انكم تدرون انه خلل عند كل الزبائن و معظمنا قام بالاتصال بكم من اجل ايجاد حل .,"masquer ",45644.48726851852,negative,0
Facebook,Espace Client + My Idoom,فضاء الزبون قرابة 20 يوم متوقف!!!!!!؟؟؟؟؟," إذا كنتم تواجهون أي خلل يتعلق بخدمة My Idoom أو فضاء الزبون، يمكنكم التواصل معنا عبر الرسائل الخاصة للحصول على المساعدة اللازمة",45644.52690972222,negative,0
Facebook,Espace Client + My Idoom,فهمونا كيفاش نبدلو رقم الهاتف في فضاء الزبون بعد تغيير الرقم من ADSL الى fibre ولا ما درتوش حسابها," ندعوك لتقديم كافة المعلومات الخاصة بحسابك عبر الخاص لنتمكن من تقديم المساعدة +masquer ",45644.53052083333,interrogative,1
Facebook,Espace Client + My Idoom,فضاء الزبون مغلوووقالموقع الإلكتروني معطلMy idoom معطلآه يا بلادي آه 蠟," إذا كنتم تواجهون أي خلل يتعلق بخدمة My Idoom أو فضاء الزبون، يمكنكم التواصل معنا عبر الرسائل الخاصة للحصول على المساعدة اللازمة+masquer ",45644.53210648148,negative,1
Facebook,Espace Client + My Idoom,العام و الخاص يعلم بان تطبيق my idoom وحتى موقع فضاء الزبون لا يعملان منذ مدة و الاجابة أرسل معلوماتك في الخاص عوض إصلاح الخلل....,"masquer ",45644.53342592593,negative,0
Facebook,Espace Client + My Idoom,فضاء الزبون لاتصالات الجزائر به خلل، لا يفتح عندي منذ عدة ايام," إذا كنتم تواجهون أي خلل يتعلق بخدمة My Idoom أو فضاء الزبون، يمكنكم التواصل معنا عبر الرسائل الخاصة للحصول على المساعدة اللازمة",45644.53894675926,negative,1
Facebook,Espace Client + My Idoom,عندي مشكل مع فضاء الزبون لا استطيع الدخول لحسابي ,ة. إذا كنتم تواجهون أي خلل يتعلق بخدمة My Idoom أو فضاء الزبون، يمكنكم التواصل معنا عبر الرسائل الخاصة للحصول على المساعدة اللازمة.,45644.5658912037,negative,1
Facebook,Espace Client + My Idoom,فضاء الزبون لا يعمل معي منذ أكثر من شهر,"ندعوكم للتواصل معنا عبر الخاص قصد تزويدنا بمعلومات أوفر فيما يخص انشغالكم لنتمكن من تقديم المساعدة+masquer ",45644.61737268518,negative,1
Facebook,Espace Client + My Idoom,وشبيهم جميع المواقع لا تعمل فضاء الزبون و ايدوم و الدفع الالكتروني,masquer,45644.67583333333,negative,0
Facebook,Espace Client + My Idoom,Algérie Télécom - إتصالات الجزائر فضاء الزبون و تطبيق my Idoom حابسين !!!!,يرجى الدخول في اعدادات التطبيق Stockage Vider le cache Supprimer les données ثم الدخول في تطبيق مجددا ، او القيام بتحديث التطبيق وفي حال استمرار نفس الانشغال ، لا تترددوا في التواصل معنا عبر الرسائل الخاصة,45644.77684027778,negative,0
Facebook,Espace Client + My Idoom,تطبيق وش بيه حبس فضاء الزابون,الرجاء مشاركتنا تفاصيل انشغالكم عبر الرسائل الخاصة للصفحة مع ارفاق كل المعلومات الضرورية ,45644.86005787037,negative,1
Facebook,Espace Client + My Idoom,تطبيق ايدوم متوقف و فضاء الزبون متوقف,الرجاء مشاركتنا تفاصيل انشغالكم عبر الرسائل الخاصة للصفحة مع ارفاق كل المعلومات الضرورية ,45644.86394675926,negative,1
Facebook,Espace Client + My Idoom,فضاء الزبون لاتصالات الجزائر هل يوجد به خلل، لا يفتح عندي منذ عدة ايام. ارجو الرد من فضلكم.,يمكنكم طرح انشغالاتكم فيما يخص خدماتنا عبر الرسائل الخاصة للصفحة مع ارفاق كل المعلومات الضرورية شكرا لتفهمكم.-إلهام.,45645,negative,1
Facebook,Espace Client + My Idoom,السيت تاع فضاء الزبون او فالسمانة ما يمشيش,يمكنكم طرح انشغالاتكم فيما يخص خدماتنا عبر الرسائل الخاصة للصفحة مع ارفاق كل المعلومات الضرورية شكرا لتفهمكم.-إلهام.,45645,negative,1
Facebook,Espace Client + My Idoom,اودي ريقلوا كونكسيون و فضاء الزبون دخلت درت الشكوى من تم رجع منقدرش ندخل ليه,يمكنكم طرح انشغالاتكم فيما يخص خدماتنا عبر الرسائل الخاصة للصفحة مع ارفاق كل المعلومات الضرورية شكرا لتفهمكم.-إلهام.,45645,negative,1
Facebook,Espace Client + My Idoom,فضاء الزبون منذ التحديث الأخير لايعمل الرجاء إصلاح الخلل,"ر""يمكنكم طرح انشغالاتكم فيما يخص خدماتنا عبر الرسائل الخاصة للصفحة مع ارفاق كل المعلومات الضرورية شكرا لتفهمكم.
-إلهام.""",45645,negative,1
Facebook,Espace Client + My Idoom,خصنا معرفة عدد المكالامات عبر الهاتف والهاتف النقال في فضاء الزبون اوmy idoom,نعلمكم ان كل الاقتراحات التي تصب في فائدة مشتركينا مؤخوذة بعين الاعتبار و سيتم دراستها لارضائكم، نحن ملتزمون بكم وبتقديم أفضل ما لدينا دائما . دمتم اوفياء لاتصالات الجزائر ودمنا اقرب لزبائننا.,45645,suggestion,1
Facebook,Espace Client + My Idoom,انا عندي شكوى فضاء الزبون ماشي خدام والرقم الشكاوي ماشي خدام ,لقد تم التواصل معكم عبر الخاص،,45645.63837962963,negative,0
Facebook,Espace Client + My Idoom,متى يتم النضر في مشكلتي ؟ منذ أسبوعين لا أستطيع الدخول إلى فضاء الزبون لا يعمل في الكمبيوتر و لا في التطبيق,الرجاء مشاركتنا تفاصيل انشغالكم عبر الرسائل الخاصة للصفحة مع ارفاق كل المعلومات الضرورية ,45645.89403935185,negative,1
Facebook,Espace Client + My Idoom,فضاء الزبون 14يوم لايعمل,"""يمكنكم طرح انشغالاتكم فيما يخص خدماتنا عبر الرسائل الخاصة للصفحة مع ارفاق كل المعلومات الضرورية شكرا لتفهمكم. ",45646.43215277778,negative,1
Facebook,Espace Client + My Idoom,فضاء الزبون عبر الخاص لا يعمل لا يتم الرد,"""لقد تمت الإجابة عن رسالتكم عبر الخاص ، شكراً لكم.",45646.48340277778,negative,1
Facebook,Espace Client + My Idoom,تطبيق ايدوم و فضاء على قوقل لا يعملان,اذا كنتم تواجهون اي خلل يتعلق بخدمة My idoom او فضاء الزبون فبامكانكم التواصل معنا عبر الخاص لنتمكن من تقديم المساعدة ,45646.71381944444,negative,1
Facebook,Espace Client + My Idoom,علاش ما قدرتش ندخل في الموقع فضاء الزبائن حبيت نخلص ماراهوش يدخل الكونت ديالي,الرجاء مشاركتنا تفاصيل انشغالكم عبر الرسائل الخاصة للصفحة مع ارفاق كل المعلومات الضرورية ,45646.94707175926,interrogative,0
Facebook,Espace Client + My Idoom,لماذا. حسابي في فضاء الزبون لا يفتح؟,يمكنكم طرح انشغالاتكم فيما يخص خدماتنا عبر الرسائل الخاصة للصفحة مع ارفاق كل المعلومات الضرورية شكرا لتفهمكم.,45647.95302083333,interrogative,0
Facebook,Espace Client + My Idoom,ما هي المدة الزمنية تع أقرب الآجال عندكم، وما هو سبب التأخير الغير مبرر، 16 مرة وأنا أتواصل معكم عبر هذا الفضاء ودوما نفس الرد، ناهيك عن الوكالة التجارية، ما السبب؟?؟؟??؟؟؟؟?؟,msq,45648.3853125,interrogative,1
Facebook,Espace Client + My Idoom,فضاء الزبون لا يعمل عند الكثير,msq,45648.43134259259,negative,0
Facebook,Espace Client + My Idoom,فضاء الزبون راه معطل عند الكثير,msq,45648.43476851852,negative,0
Facebook,Espace Client + My Idoom,فيما يخص فتح حساب فضاء الزبون لقد ذهبت لاتصالات الجزائر لكنهم قالولي لازم تفتح حساب جديد المشكل انني فعلا قمت بفتح حساب جديد و بعثولي رسالة على g.mail من اجل تفعيله و قمت بذلك فعلا لكن عندما ازور صفحة فضاء الزبون و اكتب رقم الزبون و رقم MSISN تخرج لي بأن الصفحة لا تعمل حاليا و هذا منذ اسبوع و انا كل يوم احاول الدخول دون جدوى هل من تفسير او توجيهات,msq,45648.58143518519,suggestion,0
Facebook,Espace Client + My Idoom,فضاء الزبون سواء التطبيق او المتصفح لا يشتغل ؟!,الرجاء مشاركتنا تفاصيل انشغالكم عبر الرسائل الخاصة للصفحة مع ارفاق كل المعلومات الضرورية ,45648.88835648148,interrogative,0
Facebook,Espace Client + My Idoom,التطبيق my idomm فضاء الزبون لاتعمل Algérie Télécom - إتصالات الجزائر,إذا كنتم تواجهون أي خلل يتعلق بخدمة My Idoom أو فضاء الزبون، يمكنكم التواصل معنا عبر الرسائل الخاصة للحصول على المساعدة اللازمة.,45649.51574074074,negative,0
Facebook,Espace Client + My Idoom,"التسجيل في فضاء الزبون معطل، لا يمكنني اتممام العملية لأن ""التحقق"" من الايميل لا يشتغل.",إذا كنتم تواجهون أي خلل يتعلق بخدمة My Idoom أو فضاء الزبون، يمكنكم التواصل معنا عبر الرسائل الخاصة للحصول على المساعدة اللازمة.,45649.51717592592,negative,1
Facebook,Espace Client + My Idoom,وعلاش كي نجسل في فضاء زبون يقلي تأكيد بريد الكتروني وكي نأكد يبقا نفس مشكل,الرجاء مشاركتنا تفاصيل انشغالكم على الرسائل الخاصة للصفحة مع ارفاق كل المعلومات الضرورية,45649.69,interrogative,0
Facebook,Espace Client + My Idoom,لانستطيع الولوج لفضاء الزبون من خلال موقع إتصالات الجزائر و تطبيق my idoom وهذا منذ قترة طويلة,اذا كنتم تواجهون اي خلل يتعلق بخدماتنا فبامكانكم التواصل معنا عبر الخاص لنتمكن من تقديم المساعدة,45649.69195601852,negative,1
Facebook,Espace Client + My Idoom,تطبيق my idom. لا تعمل خاصية فضاء الزبون.,الرجاء منكم مراسلتنا عبر الخاص لطرح انشغالكم ,45650.42768518518,negative,1
Facebook,Espace Client + My Idoom,فضاء الزبون و التطبيق my idoom ( حتى بعد حذف cache ) متوقف منذ مدة؟؟,"الرجاء تزويدنا بتفاصيل انشغالكم عبر الرسائل الخاصة للصفحة ",45650.78747685185,interrogative,0
Facebook,Espace Client + My Idoom,"موقع ""فضاء الزبون"" لا يعمل منذ اسابيع","""الرجاء ارسال هذا الانشغال على الخاص مرفقا بالمعلومات التالية :رقم اشتراككم - رقم هاتفكم المحمول - اسم ولقب صاحب الخط - بريدكم الالكتروني شكرا لكم.",45651.44783564815,negative,0
Instagram,Espace Client + My Idoom,لماذا عملية التسجيل في فضاء الزبون غير متاحة،لقد حاولت التسجيل عدة مرات بدون فائدة.,الرجاء مشاركتنا تفاصيل انشغالكم عبر الرسائل الخاصة للصفحة مع ارفاق كل المعلومات الضرورية,45652.77689814815,interrogative,1
Facebook,Espace Client + My Idoom,فضاء الزبون على تطبيق My idoom لا يشتغل منذ مدة طويلة، هل من تدخل ؟,نحيطكم علمًا بأن خدمة فضاء الزبون أصبحت متوفرة. إذا كنتم تواجهون أي خلل يتعلق بخدمة My Idoom أو فضاء الزبون، يمكنكم التواصل معنا عبر الرسائل الخاصة للحصول على المساعدة اللازمة.,45654.36063657407,interrogative,0
Facebook,Espace Client + My Idoom,بعد التحويل من ADSL الى fibre اصبح الدخول الى حسابي الخاص بفضاء الزبون غير ممكن تظهر كتابة erreur au nom ]وبعدما حملت تطبيق mydoom لفتح حساب جديد بالرقم الهاتف الجديد 040 والحساب الالكترونيي الجديد وضغت على خانة التسجيل ظهرت كتابة ce compte éxiste déjà أين الخلل ؟,ندعوكم للتواصل معنا عبر الخاص قصد تزويدنا بمعلومات أوفر فيما يخص انشغالكم لنتمكن من تقديم المساعدة ,45656.74652777778,interrogative,0
Facebook,Espace Client + My Idoom,إتصالات الجزائر علاه بلعتوا فضاءات تاوعكم منخلصوششش,masqué,45657.51696759259,negative,0
Facebook,Espace Client + My Idoom,Algérie Télécom - إتصالات الجزائر علاه بلعتوا فضاءاتكم,masqué,45657.52233796296,negative,0
Facebook,Espace Client + My Idoom,Algérie Télécom - إتصالات الجزائر كل فضاءاتكم مبغاوششش يخلصوا انترنت لمدة اربعة ايام,masqué,45657.5225,negative,1
Facebook,Espace Client + My Idoom,انا سجلت في فضاء الزبون ثم جاءني رابط عبر البريد الإلكتروني لاتمم عملية التسجيل لكن عندما ادخل في الرابط يقول لي خطأ فاتصلت على الرقم 12واعطيتهم المعلومات التي طلبوها فقالو لي لقد فعلنا لك حسابك لكن عندما احاول الدخول بالرقم وكلمة المرور يقول لي خطأ في اسم المستخدم او كلمة المرور رغم أن الرقم وكلمة المرور ليس فيهما خطأ فمازلت لم أستطع الدخول ارجو حل هذا المشكل من فضلكم وشكرا,نعلمكم أن هذا المنشور يخص استبيان حول موقعنا الإلكتروني وصفحاتنا عبر شبكات التواصل الاجتماعي . نرجو منكم مشاركتنا أرائكم و إقتراحاتكم من خلال الرد على هذا الاستبيان. رأيكم يهمنا ,44976.74876157408,interrogative,1
Facebook,Espace Client + My Idoom,مشكل في موقع فضاء الزبون ؟؟,الرجاء تزويدنا بتفاصيل انشغالكم على الرسائل الخاصة للصفحة ,45002.46173611111,negative,0
Facebook,Espace Client + My Idoom,سلام اريد التسجيل في فضاء الزبون لكن لم استطع اضن انني اخطأت في التسجيل واريد التسجيل من جديد شكرا,الرجاء مشاركتنا تفاصيل انشغالكم على الرسائل الخاصة للصفحة مع ارفاق كل المعلومات الضرورية,45002.85868055555,positive,0
Facebook,Espace Client + My Idoom,كيف الغي اشتراك فضاء الزبون القديم نسيت الايمايل و كلمة السر,الرجاء مشاركتنا تفاصيل انشغالكم عبر الرسائل الخاصة للصفحة مع ارفاق كل المعلومات الضرورية,45007.88983796296,interrogative,0
Facebook,Espace Client + My Idoom,سلام كيفاش نعرف رقم الزبون باش نسجل في فضاء الزبون الي فالفاتورة غالط.......,الرجاء مشاركتنا تفاصيل انشغالكم على الرسائل الخاصة للصفحة مع ارفاق كل المعلومات الضرورية,45008.44818287037,negative,0
Facebook,Espace Client + My Idoom,هل عملية الرفع صالحة عن طريق فضاء الزيون ام لا وشكرا,نعم بالطبع سيدي ☺,45009.38912037037,interrogative,0
Instagram,Espace Client + My Idoom,مكنكم معرفة حجم الانترنت الخاص باشتراككم من خلال إنشاء حساب في فضاء الزبون على الموقع الرسمي وأيضا من خلال تحميل تطبيق,كيفاه نعرف شحال بقالي جيغا افيدونا بمعلومة,45010.05427083333,negative,0
Facebook,Espace Client + My Idoom,بالرغم من توفري على فضاء الزبون الا اته لا توصل بفاتورة الهاتف المدون في بريدي الالكتروني...الرجاء معالجة الامر,نود دعوتكم للتواصل معنا عبر الخاص، حيث يمكنكم تزويدنا بمعلومات إضافية تساعدنا في فهم احتياجاتكم بشكل أفضل وتقديم المساعدة المناسبة,45012.59799768519,negative,0
Facebook,Espace Client + My Idoom,هل ساستفيد من عرض رفع التدفق ان قمت بذلك عن طريق فضاء الزبون ؟,نعم بالطبع سيدي ,45012.60506944444,interrogative,0
Facebook,Espace Client + My Idoom,عند مطالعتي لفضاء الزبون وبعد رفع التدفق عن طريقه لم أجد أني تحصلت على الشهر المجاني المذكور في عرض رمضان Algérie Télécom - إتصالات الجزائر,الرجاء مشاركتنا تفاصيل انشغالكم على الرسائل الخاصة للصفحة مع ارفاق كل المعلومات الضرورية,45013.95546296296,negative,0
Facebook,Espace Client + My Idoom,فضاء الزبون خردة الرداءة حتي في التطور و التكنولوجيا,"masqué ",45016.45074074074,negative,0
Facebook,Espace Client + My Idoom,وضعت طلب و لم يتم رفع السرعة عبر فضاء الزبون .... هل يطول الامر,"لرجاء ارسال هذا الانشغال على الخاص مرفقا بالمعلومات التالية :رقم هاتفكم ـ الاسم و اللقب - رقم هاتفكم المحمول ",45016.50072916667,interrogative,0
Facebook,Espace Client + My Idoom,عبر فضاء الزبون لم اجد رفع التدفق.,يمكنكم الاتصال بخدمة الزبائن على الارقام 12او100 للقيام بالعملية.,45016.00697916667,negative,0
Instagram,Espace Client + My Idoom,"تقدر تحول من اديسال لفيدياسال في فضاء الزبون ولا 12 ","يمكنكم القيام بإختبار الأهلية على الرابط https://www.algerietelecom.dz/ar/particuliers/idoom-adsl-prod3 يمكنكم الاتصال بالرقم 12 حتى يتم رفع سرعة تدفقكم إلى إشتراك 50 ميغا -VDSLإن كنتم مؤهلون لخدمة ال   ",45016.90625,interrogative,0
Facebook,Espace Client + My Idoom,دخلت للفضاء الزبون ما صبتش منين ارفع التدفق,الرجاء تزويدنا بتفاصيل انشغالكم عبر الرسائل الخاصة بالصفحة .,45017.43788194445,negative,0
Facebook,Espace Client + My Idoom,صحا فطوركم لكن الزيادة لا تضهر عند الولوج في فضاء الزبون. يضهر فقط العرض المعبئ,الرجاء مشاركتنا تفاصيل انشغالكم على الرسائل الخاصة للصفحة مع ارفاق كل المعلومات الضرورية,45017.91434027778,negative,0
