Réseau Social,Class,Commentaire client,Commentaire modérateur,Date,category,urgent
Facebook,Espace Client + My Idoom,شوفولنا فضاء الزبون الجديد ميبعثش فاتورة الهاتف الثابت للإيميل المسجل وكذلك مكانش خاصية تحميل الفاتورة كيما فضاء الزبون القديم,"مرحبا Imad Yahyawi ،
نعلمكم أننا نولي اهتماما بجميع آرائكم و انشغالاتكم ، و نسعى لتطوير مختلف خدماتنا لترقى لتطلعاتكم.
شهندة 殺.",44958.61386267361,negative,0
Facebook,Espace Client + My Idoom,"نحوس على حل لمشكل عدم وجود الفاتورة في فضاء الزبون وعدم استلامها عبر الايميل
راسلت جميع الجهات ولا حياة لمن تنادي","لرجاء مشاركتنا تفاصيل انشغالكم على الرسائل الخاصة للصفحة مع ارفاق كل المعلومات الضرورية
- هشام",44958.96940743056,negative,1
Facebook,Espace Client + My Idoom,هل موقع فضاء الزبون معطل منذ الأمس أحاول الدخول ولا أستطيع,يرجى تزويدنا بمعلومات اكثر حول انشغالكم، عبر الخاص,44963.44335648148,negative,1
Facebook,Espace Client + My Idoom,لماذا لاتحلو مشكل فضاء زبون,يرجى تزويدنا بمعلومات اكثر حول انشغالكم، عبر الخاص,44963.48796296296,interrogative,0
Facebook,Espace Client + My Idoom,فضاء الزبون لا يعمل معي.,"مرجبا الرجاء تزويدنا بتفاصيل انشغالكم على الرسائل الخاصة للصفحة شكرا~ يزيد ",44964.87814814815,negative,1
Facebook,Espace Client + My Idoom,يهديكم ربي يسهلو الولوج لفضاء الزبون حتى نتمكن من معرفة الرصيد المتبقى بعد الاستهلاك,masqué,44966.92745981481,negative,0
FacebookFacebook,Espace Client + My Idoom,علاش كي نجي نسجل في فضاء الزبون يقولي بلي مسجل من قبل,علمكم أن هذا المنشور يخص استبيان حول تخزين .في هذا الصدد شاركونا أرائكم في هذا الشأن من خلال الرد على هذا الاستبيان  في ما يخص انشغالكم يرجى مراسلتنا عبر الخاص. .,44967.87497685185,interrogative,0
Facebook,Espace Client + My Idoom,Algérie Télécom - إتصالات الجزائر كيف احصل على رقم الزبون لكي اسجل في فضاء الزبون,مرحبا Rachid Belmadi ،,44969.4221875,interrogative,0
Facebook,Espace Client + My Idoom,خدمة فضاء الزبون لا تعمل حاليا، أين الخلل ؟ ما عدا برنامج my idoom,الرجاء مشاركتنا تفاصيل انشغالكم على الرسائل الخاصة للصفحة مع ارفاق كل المعلومات الضرورية,44969.91913712963,interrogative,0
Facebook,Espace Client + My Idoom,Algérie Télécom - إتصالات الجزائر كيفية الولوج الى فضاء الزبون من فضلكم ورقم الزبون هذا منين نجيبوه,"يمكنكم ايجاد رقم الزبون الخاص بكم في عقد اشتراككم ",44970.44920138889,interrogative,0
Facebook,Espace Client + My Idoom,ماراهيش توصل الفاتورة لا عن طريق الإيميل ولا عن طريق فضاء الزبون,تطبيق اتصالات الجزائر My Idoom بحلته الجديدة 朗 مع خصائص و ميزات رائعة يخليكم تستفادوا من خدماتنا بسهولة :تطبيق اتصالات الجزائر My Idoom بحلته الجديدة 朗 مع خصائص و ميزات رائعة يخليكم تستفادوا من خدماتنا بسهولة :تطبيق اتصالات الجزائر My Idoom بحلته الجديدة 朗 مع خصائص و ميزات رائعة يخليكم تستفادوا من خدماتنا بسهولة :تطبيق اتصالات الجزائر My Idoom بحلته الجديدة 朗 مع خصائص و ميزات رائعة يخليكم تستفادوا من خدماتنا بسهولة :,44970.85568287037,negative,0
Facebook,Espace Client + My Idoom,ممكن تعطونا حل كيفية الغاء اشتراك فضاء الزبون,الرجاء مشاركتنا تفاصيل انشغالكم على الرسائل الخاصة للصفحة مع ارفاق كل المعلومات الضرورية,44970.86773148148,interrogative,0
Facebook,Espace Client + My Idoom,كيف نسجل في فضاء الزبون من فضلكم,يرجى إتباع الخطوات التي تجدونها في الرابط التالي  :,44970.89984953704,interrogative,0
Facebook,Espace Client + My Idoom,صراحة فضاء اتصالات الجزائر غير مبني على أسس قوية ممكن في يوم تبرز أشياء مفرحة ثم تختفي فجأة .. التحكم في التكنولوجيا غير مضمون حاليا .. أتمنى لكم التوفيق لأن توفيقكم يسهل علينا مصالحنا .," نعلمكم ان جميع اقتراحاتكم وارائكم ماخوذة بعين الاعتبار، اتصالات الجزائر تسعى دائما على تطوير مختلف خدماتها لترقى لتطلعاتكم.",44970.9065625,negative,0
Facebook,Espace Client + My Idoom,مشكلتي أنني لم أتمكن من التسجيل في فضاء الزبون و في كل مرة تظهر لي عبارة باللون الاحمر في الأسفل رقم الزبون خاطئ ! بالرغم من أن الرقم دققت فيه أكثر من مرة و متأكد 100% أنه صحيح .,الرجاء مشاركتنا تفاصيل انشغالكم على الرسائل الخاصة للصفحة مع ارفاق كل المعلومات الضرورية,44971.34964120371,negative,1
Facebook,Espace Client + My Idoom,انا لم أتمكن من تسجيل فضاء الزبون برغم من رقم الزبون صحيح,تمت مراسلتكم عبر الخاص .,44971.37710648148,negative,1
Facebook,Espace Client + My Idoom,لدي إشتراك عشرون ميجا الألياف البصرية هل يمكنني رفعها إلى خمسون ميجا من فضاء الزبون دون تنقل إلى الوكالة التجارية ارجوا الرد من فضلكم شكرا,بالطبع سيدي يمكنكم رفع التدفق من فضاء الزبون,44971.63980324074,interrogative,0
Facebook,Espace Client + My Idoom,موقع فضاء الزبون مراهش يخدم,نعلمكم أن هذا المنشور يخص استبيان حول تجربتكم ووجهة نظركم حول موقعنا الإلكتروني وصفحاتنا عبر شبكات التواصل الاجتماعي . نرجو منكم مشاركتنا أرائكم و إقتراحاتكم من خلال الرد على هذا الاستبيان. رأيكم يهمنا.,44972.50568287037,negative,0
Facebook,Espace Client + My Idoom,السلام عليكم أريد أن غير الاشتراك الشهري بالنسبة للتدفق عبر فضاء الزبون او عبر الإنترنت ارجو ان تفيدونا وشكرا,"يمكنكم رفع قيمة التدفق عبر تطبيق MY IDOOM او فضاء الزبون ",44973.51472222222,interrogative,0
Facebook,Espace Client + My Idoom,كيف احصل على حساب في فضاء الزبون,تمت مراسلتكم عبر الخاص .,44974.35965277778,interrogative,0
Facebook,Espace Client + My Idoom,توجد مشكلة في الدفع الإلكتروني لبطاقة الذهبية في فضاء الزبون من فضلكم أصلحوا الخلل,الرجاء مشاركتنا تفاصيل انشغالكم على الرسائل الخاصة للصفحة مع ارفاق كل المعلومات الضرورية,44976.7224074074,negative,1
Facebook,Espace Client + My Idoom,نسيت الرقم السري لفضاء الزبون هل يمكن الدخول بتطبيق كم الجديد,الرجاء مشاركتنا تفاصيل انشغالكم على الرسائل الخاصة للصفحة مع ارفاق كل المعلومات الضرورية,44976.9494212963,interrogative,1
Facebook,Espace Client + My Idoom,أريد معرفة رقم الزبون ياه نفتح حساب في فضاء الزبون,يمكنكم إيجاد رقم الزبون في الفواتير الهاتفية السابقة في الأعلى على اليمين أو في عقد الإشتراك سيدي. ,44976.95877314815,interrogative,0
Facebook,Espace Client + My Idoom,حتى فضاء الزبون تاعكم ملي ندخل يقلك صفحة غير متوفرة تصلح مرة في الف ياو راكم ........,"masqué ",44976.9740625,negative,0
Facebook,Espace Client + My Idoom,فضاء زبون مايحبش يمشي قع تعبنا وحنا نسجلو مكان والو," ندعوك لتقديم كافة المعلومات الخاصة بحسابك عبر الخاص  لنتمكن من تقديم المساعدة",44977.37769675926,negative,1
Facebook,Espace Client + My Idoom,"مكنكم تفعيل خدمة idoomly عبر التطيق ، فضاء الزبون او من خلال الاتصال بالرقم 1500 عبر الهاتف الثابت او المحمول ",لدي اقتراح فقط لماذا لا يتم جعل التطبيق يعمل من دون انترنت او انشاء صفحة لتجديد الاشتراك تعمل من دون انترنت لانه اغلبنا يجدد الاشتراك بعد نهايته و ليس قبل ذلك و ايضا الاشتراك دائما ينتهي عند منتصف الليل,44977.50134259259,suggestion,0
Facebook,Espace Client + My Idoom,ديرولنا فديو توضيحي وكيفيه التسجيل في فضاء الزبون,"ان كنتم سجلتم من قبل في فضاء الزبون فكلمة المرور هي نفسهاللتسجيل في التطبيق عليكم ",44977.52092592593,suggestion,0
Facebook,Espace Client + My Idoom,كيفاه.نجيب رقم زبون فضاء زبون,يمكنكم ايجاد رمز الزبون الخاص بكم في الفواتير الهاتفية السابقة كما يمكنكم مراسلتنا عبر الخاص ، نحن دائما في الخدمة,44977.53142361111,interrogative,0
Facebook,Espace Client + My Idoom,عيينا وحنا نسجلو في فضاء الزبون يقولك رقم الزبون خاطئي مافهمناش كيفاه,يمكنكم ايجاد رمز الزبون الخاص بكم في الفواتير الهاتفية السابقة كما يمكنكم مراسلتنا عبر الخاص ، نحن دائما في الخدمة,44977.53361111111,negative,1
Facebook,Espace Client + My Idoom,عندما انتقلت من خدمة Idoom ADSL إلى Idoom Fibre بقي فضاء الزبون يعمل بالقديم وعند محاولة إعادة التسجيل ليكون مرتبطا بخدمة الفايبر لا يقبل لأن البريد الالكتروني ورقم الزبون هو نفسه، فكيف العمل؟,الرجاء مشاركتنا تفاصيل انشغالكم على الرسائل الخاصة للصفحة مع ارفاق كل المعلومات الضرورية,44977.87494212963,interrogative,0
Facebook,Espace Client + My Idoom,Algérie Télécom - إتصالات الجزائر اعطونا رابط فضاء الزبون فظلا و ليس أمرا,يمكنكم للاطلاع على فضاء الزبون عبر الرابط: https://client.at.dz/ar,44978.49152777778,negative,0
Facebook,Espace Client + My Idoom," هناك مشكلة في فضاء الزبائن ..حاولت عدة مرات فتح حساب في فضاء الزبائن لكن في كل مرة يظهر لي ايرور بما معناه ان هذا الحساب موجود مسبقا .ما حل هذه المشكلة ؟",يرجى تزويدنا بمعلومات اكثر حول انشغالكم عبر مراسلتنا في الخاص،شكرا.,44978.60613425926,negative,1
Facebook,Espace Client + My Idoom,Algérie Télécom - إتصالات الجزائر موقع فضاء زبون لا يعمل جيدا ارجو حل المشكل لا نستطيع دفع فاتورة الهاتف او تعبئة الانترنت,الرجاء مشاركتنا تفاصيل انشغالكم على الرسائل الخاصة للصفحة مع ارفاق كل المعلومات الضرورية,44979.60018518518,negative,1
Facebook,Espace Client + My Idoom,لم اتمكن من فتح حساب في موقع فضاء الزبون الرسالة ان رقم الزبون خاطئ,الرجاء مشاركتنا تفاصيل انشغالكم على الرسائل الخاصة للصفحة مع ارفاق كل المعلومات الضرورية,44983.94039351852,negative,1
Facebook,Espace Client + My Idoom,فضاء الزبون لا يسمح إستخدام البريدي الأكتروني مرتين مع رقمين هاتف مختلفين حيث أنني لدي رقم هاتف أبي في سكن و رقم الخاص في سكن إستخدمت نفس البريدي الإلتروني لم يسمح لي بتسجيل Email deja utliser هذا مشكل كبير,لقد تمت مراسلتكم عبر الخاص ،شكرا.,44985.86457175926,negative,1
Facebook,Espace Client + My Idoom,كاين مشكل في تعبئة انترنت adsl باستعمال فضاء الزبون,يرجى تزويدنا بمعلومات اكثر حول انشغالكم عبر مراسلتنا في الخاص،شكرا.,44993.51922453703,negative,1
Facebook,Espace Client + My Idoom,حبيت نسجل في فضاء الزبون لكن يقولي الرقم خاطئ ما عرفتش أين الخلل,الرجاء مشاركتنا تفاصيل انشغالكم على الرسائل الخاصة للصفحة مع ارفاق كل المعلومات الضرورية,44995.87166666667,negative,1
Facebook,Espace Client + My Idoom,لكن عبر فضاء الزبون يطلب الكود,الرجاء مشاركتنا تفاصيل انشغالكم على الرسائل الخاصة للصفحة,44995.88693287037,negative,0
Facebook,Espace Client + My Idoom,والموقع فضاء الزبون والتطبيق يخدمو اوفلاين مثلا ولا لازم انترنت 廊,يجب توفر الانترنت لإستعمال الموقع أو التطبيق لكن يمكنكم الاستفادة من الخدمة عبر الاتصال بالرقم 1500من الهاتف الثابت او النقال ☺️.,44995.98228009259,interrogative,0
Twitter,Espace Client + My Idoom,برج الكيفان اظنها من العاصمة خارج تغطيتكم....احشموا بركاو بلا كذب....طلعنا الصواريخ للفضاء....بصح بالكذب....,إتصالات الجزائر ماضية قدما من أجل ربط كامل التراب الوطني بتكنولوجيا الألياف البصرية و ذلك للسماح لزبائنها من الإستفادة من أحسن الخدمات. نحن دائما في خدمتكم.,44997.55555555555,negative,1
Facebook,Espace Client + My Idoom,علاه حبستوا العمل بفضاء الزبون على المتصفح التطبيق برك راه يخدم خلوهم يخدموا في زوج,Algérie Télécom - إتصالات الجزائر ,44998.35232638889,negative,0
Facebook,Espace Client + My Idoom,فضاء الزبون لايعمل...خطأ في الرابط,الرجاء تزويدنا بتفاصيل انشغالكم عبر الرسائل الخاصة للصفحة ,44998.94892361111,negative,1
Facebook,Espace Client + My Idoom,ديرولنا حل لفضاء الزبون,الرجاء تزويدنا بتفاصيل انشغالكم عبر الرسائل الخاصة بالصفحة .,44999.36130787037,negative,0
Facebook,Espace Client + My Idoom,وعلاش التعبئة في تطبيق My idoom ببطاقة التعبئة فقط ؟!,يرجى توضيح استفسارك أو مراسلتنا عبر الرسائل الخاصة للصفحة,44962.96092592592,negative,1
Facebook,Espace Client + My Idoom,تطبيقكم my idoom كلما تجي تدخله يطلب منك كلمة السر وكي تنساها يرسل رمز التأكيد مرتين للبريد راني نقاسي لاني نسيت كلمة السر خلو جدو مفتوح كي الفيسبوك علاه كلما تخرج وترجع يطلب كلمة السر انا عندي مرض النسيان,masqué,44967.88392361111,negative,1
Facebook,Espace Client + My Idoom,كيف يتم رفع سرعة تدفق الأنترنت بواسطة تطبيق (My Idoom) وشكرا.,بعد اختبار اهلية خطكم ، يتم الدخول الى تطبيق my idoom و اختيار augmentation de débit و اختيار التدفق المراد .,44971.35863425926,interrogative,0
Facebook,Espace Client + My Idoom,كفاه نخلص انترنت من تطبيق تاعكم My idoom,عن طريق الدخول الى تطبيق my idoom و اختيار paiement en ligne و اتباع الخطوات .,44971.36274305556,interrogative,0
Facebook,Espace Client + My Idoom,Algérie Télécom - إتصالات الجزائر كيف أشترك في my idoom,عن طريق تحميل التطبيق و انشاء حساب فيه .,44971.38143518518,interrogative,0
Facebook,Espace Client + My Idoom,عندي مشكل التسجيل في تطبيق  عند التسجيل يقول حساب متوفر و عند محاولة استرجاع كلمة السر يقول حساب غير موجود my idoom,الرجاء مشاركتنا تفاصيل انشغالكم على الرسائل الخاصة للصفحة مع ارفاق كل المعلومات الضرورية,44973.95945601852,negative,1
Facebook,Espace Client + My Idoom,شكارة حليب كارت الشفاء تطبيق my idoom عذاب دنيا,"masqué ",44976.9257175926,negative,0
Facebook,Espace Client + My Idoom,السلام عليكم هاذا التطبيق my idoomنقدر نسجل فيه بشريحة مودام 4G LTE الخاص بي وشكرا وارجو الشرح اذا ممكن التسجيل,"نعم يمكنكم الأستفادة من تطبيق My Idoom بشريحة الذجيل الرابع. ",44983.91599537037,interrogative,0
Facebook,Espace Client + My Idoom,لماذا لا يمكنني رفع التدفق من تطبيق my idoom,ندعوكم للتواصل معنا عبر الخاص قصد تزويدنا بمعلومات أوفر فيما يخص انشغالكم لنتمكن من تقديم المساعدة,44995.4805324074,interrogative,0
Facebook,Espace Client + My Idoom,"Algérie Télécom - إتصالات الجزائر تطبيق my idoom كي نسجل تقلي هذا الحساب موجود ",الرجاء مشاركتنا تفاصيل انشغالكم على الرسائل الخاصة للصفحة مع ارفاق كل المعلومات الضرورية,44995.86952546296,negative,0
Facebook,Espace Client + My Idoom,عملية تفعيل الخدمة على تطبيق my idoom تفشل دائما,الرجاء مشاركتنا تفاصيل انشغالكم على الرسائل الخاصة للصفحة مع ارفاق كل المعلومات الضرورية,44995.88581018519,negative,1
Facebook,Espace Client + My Idoom,معرفتش نسجل في my idoom كيفاه ندير,إسم المستخدم في التطبيق هو رقم الهاتف الثابت أو رقم شرحت الجيل الرابع، وكلمة السر هي نفسها كلمة سر فضاء الزبون، بمعناه يجب أن يكون لديكم حساب في فضاء الزبون للإستفادة من الخدمة ☺,44995.98847222222,interrogative,1
Facebook,Espace Client + My Idoom,L APPLICATION MY IDOOM M AFFICHE TOUT LE TEMPS ( PROBLEME DE CONNEXION ) ET JE N ARRIVE PAS A ME CONNECTE A MON COMPTE SACHANT QUE JE SUIS CLIENT 4G DEPUIS TROIS SEMAINES (16 FEVRIER ),"Prière de nous contacter en message privé et nous envoyer les informations suivantes : Nom & prénom, numéro de ligne mobile et 4 G , adresse mail et votre code client , merci.",44997.43054398148,negative,1
Facebook,Espace Client + My Idoom,تطبيق my idoom مليح بصح لوكان تزيدو فيه خدمة التوقيف المؤقت للأنترنت و إعادة التشغيل يولي فوووور وتنقصو علينا نروحو للوكالة,نعلمكم أن هذا المنشور يخص استبيان حول تجربتكم ووجهة نظركم حول وصفحاتنا عبر شبكات التواصل الاجتماعي . نرجو منكم مشاركتنا أرائكم و إقتراحاتكم من خلال الرد على هذا الاستبيان. رأيكم يهمنا.,44997.82674768518,suggestion,1
Facebook,Espace Client + My Idoom,"bonsoir a vous je me permet de signaler le manque de professionnalisme au niveau de l'actel beb ezzouar, comme mes appels sortant du fixe sont restreint, j'ai procédé au paiement des factures en utilisant l'application My Idoom ""carte dahabia"", opération effectué pas succès, sauf que ma ligne sauf que ma ligne ne s'est pas rétablie.",Veuillez nous fournir plus de renseignements sur votre préoccupation en nous envoyant un message en privé. Merci ,44998.98530092592,negative,1
Facebook,Espace Client + My Idoom,انا طلعت ديبي من apk my idoom مزادولي والو لحد الساعة﫤,الرجاء مشاركتنا تفاصيل انشغالكم عبر الرسائل الخاصة للصفحة مع ارفاق كل المعلومات الضرورية,45012.9334837963,negative,0
Facebook,Espace Client + My Idoom,لقد قمت برفع التدفق من 10الى 15ميغابايت عبر تطبيق my Idoom يزم امس ولم اتحصل على الشهر . أين المشكل ؟؟؟,الرجاء مشاركتنا تفاصيل انشغالكم عبر الرسائل الخاصة للصفحة مع ارفاق كل المعلومات الضرورية,45012.9566087963,interrogative,0
Facebook,Espace Client + My Idoom,السلام عليكم.لم انجح في دفع فواتير الهاتف و الانترنت باستعمال My idoom !,يرجى تزويدنا بمعلومات اكثر حول انشغالكم عبر مراسلتنا في الخاص،شكرا.,45013.40511574074,negative,0
Facebook,Espace Client + My Idoom,Pas de bonus jai recharger internet adsl via baridi mob je vois sur lapps my idoom que ya rien juste les journées que jai payer pas de bonus,"Prière de nous contacter en message privé et nous envoyer les informations suivantes : Nom & prénom, numéro de ligne mobile et fixe , adresse et l’adresse de votre agence commerciale, merci ",45015.52564814815,negative,0
Twitter,Espace Client + My Idoom,هل يمكن رفع التدفق عن طريق تطبيق my idoom,بالطبع سيدي,45015.40116898148,interrogative,0
Facebook,Espace Client + My Idoom,"أنا قمت برفع سرعة التدفق فقط عن طريق ، تطبيق ""my idoom"" وفي حدود 48 استفدت من شهر انترنت مجاني ، ورفع في سرعة التدفق بكبسة زر، شكرًا على قربكم",شكرا لثقتكم ووفائكم لاتصالات الجزائر نحن دائما في خدمتكم,45017.46738425926,positive,0
Facebook,Espace Client + My Idoom,قمت برفع التدفق من 10 ميغا الى 15 ميغا على تطبيق my idoomy ولكن سرعة التدفق لم ترتفع كما ان رصيد الإضافي المهدى لم يضف للحساب," ندعوك لتقديم كافة المعلومات الخاصة بحسابك عبر الخاص لنتمكن من تقديم المساعدة ",45019.44802083333,negative,1
Facebook,Espace Client + My Idoom,تطبيق my idoom لا يعمل خاصة عند الدخول لفضاء الزبون,الرجاء مشاركتنا تفاصيل انشغالكم على الرسائل الخاصة للصفحة مع ارفاق كل المعلومات الضرورية,45658.88188657408,negative,0
Facebook,Espace Client + My Idoom,موقع فضاء الزبون لايعمل لكي اسجل فيه,الرجاء منكم مراسلتنا عبر الخاص لطرح انشغالكم ,45659.38407407407,negative,1
Facebook,Espace Client + My Idoom,سلام عليكم كاين مشكل في تطبيق my idoom مانقدرش ندخل لفضاء الزبون,ندعوكم للتواصل معنا عبر الخاص قصد تزويدنا بمعلومات أوفر فيما يخص انشغالكم لنتمكن من تقديم المساعدة ,45659.54649305555,negative,1
Facebook,Espace Client + My Idoom,ولا نهار شفت زيادة بريدي موب فضاء الزبون جبربتهم كامل,masqué,45659.72456018518,negative,1
Facebook,Espace Client + My Idoom,Amina Ben لا صاحبي هي بعد متروشارجي اونلين تستنى واحد ثلاثة ايام ولا وتعاود تدخل لفضاء الزبون ضك تلقى بلي فعلولك البونيس,masqué,45659.72659722222,positive,0
Facebook,Espace Client + My Idoom,Amina Ben لا داعي للمطالبة بيه فهو يزداد أتوماتكيا بعد الدفع الالكتروني بعد مرور بضعت أيام...يمكنك التاكد من خلال فضاء الزبون,masqué,45659.72671296296,positive,0
Instagram,Espace Client + My Idoom,السلام عليكم بغي نفتح فضاء الزبون ومحبش يفتح في 4Gألتيو خطرش بغي نعرف مدة التعبئة كم يوم,اذا كنتم تواجهون اي خلل يتعلق بخدماتنا فبامكانكم التواصل معنا عبر الخاص لنتمكن من تقديم المساعدة,45659.77032407407,interrogative,0
Facebook,Espace Client + My Idoom,فضاء الزبون لا يعمل، حاولت جاهدا التسجيل فيه لا يعمل، تملأ المعلومات و بعدها لا يمكن الوصول الى الموقع.," إذا كنتم تواجهون أي خلل يتعلق بخدمة My Idoom أو فضاء الزبون، يمكنكم التواصل معنا عبر الرسائل الخاصة للحصول على المساعدة اللازمة",45660.67091435185,negative,1
