Réseau Social,Class,Commentaire client,Commentaire modérateur,Date,category,urgent
Facebook,Espace Client + My Idoom,Tebech Habib عندك دير كيما انا خويا كنت حاسب المشكل فالهاتف فورماطيت راحلي كلش من بعد لقيت المشكل فيهم و راه اكثر من شهر هدا المشكل باقي ما تقدرش تدخل لا في تطبيق ماي ادوم او فضاء الزبون,"الرجاء مشاركتنا تفاصيل انشغالكم عبر الرسائل الخاصة للصفحة مع ارفاق كل المعلومات الضرورية+masquer ",45660.67542824074,negative,1
Facebook,Espace Client + My Idoom," إذا كنتم تواجهون أي خلل يتعلق بخدمة My Idoom أو فضاء الزبون، يمكنكم التواصل معنا عبر الرسائل الخاصة للحصول على المساعدة اللازمة"," إذا كنتم تواجهون أي خلل يتعلق بخدمة My Idoom أو فضاء الزبون، يمكنكم التواصل معنا عبر الرسائل الخاصة للحصول على المساعدة اللازمة",45660.80334490741,interrogative,0
Facebook,Espace Client + My Idoom,من فضلك كيف نغير فضاء الزبون من حساب ADSL إلى حساب FTTH وشكرا,يمكنكم التواصل بنا عبر الخاص لمزيد من المعلومات ,45660.81903935185,interrogative,1
Facebook,Espace Client + My Idoom,فضاء الزبون لا يشتغل رانا في 2025 ياو,masqué,45661.44652777778,negative,1
Facebook,Espace Client + My Idoom,فضاء الزبون لا يعمل تطبيق my idoom لا يعمل 2025 نفس المشاكل نفس الاعطاب نفس الروتين لا حول ولا قوة الا بالله 臘‍♂️,masqué,45661.46173611111,negative,1
Facebook,Espace Client + My Idoom,لا يعمل منذ الصباح ونفس الشيء فضاء الزبون على المتصفح,msq,45661.65648148148,negative,1
Facebook,Espace Client + My Idoom,بالفعل بدأنا بفضاء الزبون المعطل في الموقع و في التطبيقواش نزيدوا ، اخطونا برك من انقطاع الانترنات ، رانا خاطينكم,msq,45661.82090277778,negative,1
Facebook,Espace Client + My Idoom,"السلام عليكم .. يوجد خلل تقني بالدخول لفضاء الزبون من خلال تطبيق my idoom ارجوا منكم حل المشكلة وانا على يقين انكم ستبذلون قصار جهدكم خلال وقت وجيز للإنتباه للإنشغال ",الرجاء مشاركتنا تفاصيل انشغالكم على الرسائل الخاصة للصفحة مع ارفاق كل المعلومات الضرورية,45661.99594907407,negative,1
Facebook,Espace Client + My Idoom,كيف تسجيل في فضاء الزبون,ندعوكم لمحاولة التسجيل في فضاء الزبون وذلك بالضغط على الرابط التالي :,45662.89765046296,interrogative,0
Youtube,Espace Client + My Idoom," على منقدرش  نسجل في فضاء الزبون للعلم أنا جديد   الموقع نتاعكم حابس ",نود دعوتكم للتواصل معنا عبر أحد صفحاتنا على مواقع التواصل الاجتماعي، حيث يمكنكم تزويدنا بمعلومات إضافية تساعدنا في فهم احتياجاتكم بشكل أفضل وتقديم المساعدة المناسبة ,45664.00814814815,negative,1
Facebook,Espace Client + My Idoom,أين المودم ZTE هذا الذي اصبح كأنه قمر صناعي منذ اكثر من عام وانتم عن قريب عن قريب عن قريب حتى اصبح بعيد كل البعد حتى للأقمار الصناعية في هذا العام عدد كبير التي ارسلت للفضاء وانتم مع المودم تجولون هههههههههههه في الجزائر يخلق عالم جديد العالم الرابع,msq,45664.43525462963,negative,0
Facebook,Espace Client + My Idoom,علاه كي نحب نسجل في فضاء الزبون تخرجي باجة كحلة #algerietelecom,الرجاء منكم مراسلتنا عبر الخاص لطرح انشغالكم ,45664.45348379629,interrogative,0
Facebook,Espace Client + My Idoom,لا اتمكن من الولوج الى حسابي في الفضاء الزبون ولا حتى بفتح حساب جديد,اذا كنتم تواجهون اي خلل يتعلق بخدماتنا فبامكانكم التواصل معنا عبر الخاص لنتمكن من تقديم المساعدة,45664.77478009259,negative,1
Facebook,Espace Client + My Idoom,تطبيق my idoom متوقف من مدة لانستطيع الدخول اليه لمعرفة فاتورة الهاتف والايام المتبقية للانترنات لفضاء الزبون يجب النظر اليه والقيام باصلاحه,masqué,45664.78319444445,negative,1
Facebook,Espace Client + My Idoom,Algérie Télécom - إتصالات الجزائر كان من الافضل الولوج الى حساب فضاء الزبون برقم الهاتف الثابت و رقم الهاتف المحمول فقط !,masqué,45664.78379629629,suggestion,0
Facebook,Espace Client + My Idoom,"واش بيه التطبيق My Idoom لا يعمل و الدخول لفضاء الزبون عبر صفحة الويب ايظا لا يعمل ",masqué,45664.7858449074,negative,1
Facebook,Espace Client + My Idoom,يا ليلى راني حاصل في فضاء الزبون ونسيت كلمة السر وإمايل واريد فتح حساب جديد ما الحل من فضلكم وشكرا,masqué,45664.78836805555,interrogative,1
Instagram,Espace Client + My Idoom,كيف ارفع تدفق الانترنت من فضاء الزبون,يمكنكم التواصل بنا عبر الخاص لمزيد من المعلومات ,45665.81949074074,interrogative,0
Facebook,Espace Client + My Idoom,"هناك عدة مشاكل لا زال لم يتم التحكم فيها ولا اريد أن اكتب كلام آخرأولا عندما يتغير تدفق الزبون نجد في الفاتورة تغيير لكن في الواقع العكس لازم تغيير port مثلما تغير التدفق ثانيا تطبيق my idoom او فضاء الزبون لا تستطيع استعمالهم لانهم بكل بساطة تطبيقات لا يتم متابعتهم من طرف مختصين ","الرجاء منكم مراسلتنا عبر الخاص لطرح انشغالكم +masquer ",45667.49534722222,suggestion,0
Facebook,Espace Client + My Idoom,سقمونا فضاء الزبون تاع ماي إيدوم ماراهش يفتح,الرجاء مشاركتنا تفاصيل انشغالكم عبر الرسائل الخاصة للصفحة مع ارفاق كل المعلومات الضرورية ,45667.87708333333,negative,1
Facebook,Espace Client + My Idoom,عندي مشكل بفضاء الزبون منقدرش ندخل لحسابي يقولي خطأ في اسم المستخدم او كلمة المرور مع العلم المعلومات نتاعي صحيحة 100%,الرجاء مشاركتنا تفاصيل انشغالكم على الرسائل الخاصة للصفحة مع ارفاق كل المعلومات الضرورية,45668.84875,negative,1
Instagram,Espace Client + My Idoom,دفع الكتروني و منصة فتح فضاء الزبون من نهار الخميس لا تعمل,الرجاء تزويدنا بتفاصيل انشغالكم عبر الرسائل الخاصة للصفحة ,45669.82862268519,negative,1
Facebook,Espace Client + My Idoom,اخدمونا فضاء الزبون باش نعرفو واش كاين ومن بعد اهدرونا على الامور الاخرى,"""يمكنكم طرح انشغالاتكم فيما يخص خدماتنا عبر الرسائل الخاصة للصفحة مع ارفاق كل المعلومات الضرورية شكرا لتفهمكم.",45670.4567824074,negative,0
Facebook,Espace Client + My Idoom,تطبيق MyIdoom لا يعمل. أعدت تثبيته عدة مرات ولم يتجاوز نافذة Speedtest. ثم هناك سؤال يحيرني لماذا تجبروننا على قياس السرعة في فضاء الزبون؟ ولماذا فقط قياس سرعة التحميل دون سرعة الرفع التي يشتكي منها الكثير ومنهم أنا ورغم الشكايات المتعددة وعلى كل المستويات لا يوجد حل، حتى بلغت مرحلة اليأس من وجود حل من طرفكم، حتى محاولة إلغاء الاشتراك وإعادته من أجل الحصول على خط جديد ربما لا يوجد به تقييد للرفع - الذي لا يتجاوز أبدا 48 ميغا رغم أنه من المفروض أن يصل 75 ميغا في اشتراكي 300 ميغا - لم تقبلوا به.,"""يرجى تزويدنا بمعلومات اكثر حول انشغالكم عبر مراسلتنا في الخاص نسعى الى ارضاء زبائننا الكرام من خلال تحسن و تطوير نوعية الخدمات و جودة الانترنت. دمتم اوفياء لاتصالات الجزائر ودمنا اقرب لزبائننا. شكرا لتفهمكم.",45670.51189814815,negative,1
Facebook,Espace Client + My Idoom,تقولو الدفع الالكتروني و التطبيق تاعكم my idoom ميتتقولو الدفع الالكتروني و التطبيق تاعكم my idoom ميت ما يمشيش خاصة فضاء الزبون 若 ما يمشيش خاصة فضاء الزبون 若," إذا كنتم تواجهون أي خلل يتعلق بخدمة My Idoom أو فضاء الزبون، يمكنكم التواصل معنا عبر الرسائل الخاصة للحصول على المساعدة اللازمة",45670.80766203703,negative,1
Facebook,Espace Client + My Idoom,فضاء الزبون عنده عدة ايام خارج الخدمة يرجى منكم معالجة الامر,ندعوكم للتواصل معنا عبر الخاص قصد تزويدنا بمعلومات أوفر فيما يخص انشغالكم لنتمكن من تقديم المساعدة ,45670.86159722223,negative,1
Facebook,Espace Client + My Idoom,أبسط بحاجة ماتمشيش عندي عام ماقدرتش ندخل فضاء الزبون,ندعوكم للتواصل معنا عبر الخاص قصد تزويدنا بمعلومات أوفر فيما يخص انشغالكم لنتمكن من تقديم المساعدة ,45671.65708333333,negative,1
Facebook,Espace Client + My Idoom,فضاء الزبون في تطبيق My idom لا يشتغل,الرجاء منكم مراسلتنا عبر الخاص لطرح انشغالكم ,45671.65775462963,negative,1
Facebook,Espace Client + My Idoom,My idoom فضاء الزبون لايعمل,الرجاء منكم مراسلتنا عبر الخاص لطرح انشغالكم ,45671.65842592593,negative,1
Facebook,Espace Client + My Idoom,اخدمونا. فضاء الزبون,الرجاء منكم مراسلتنا عبر الخاص لطرح انشغالكم ,45672.42625,negative,1
Facebook,Espace Client + My Idoom,"بصح تطبيق my idoom ميمشيش لازم تفتح فضاء الزبون في كروم ول متصفح ",msq,45672.63166666667,negative,1
Facebook,Espace Client + My Idoom,فضاء الزبون تسجيل جديد لا يفتح,الرجاء تزويدنا عبر الخاص برقم اشتراككم + الاسم و اللقب + رقم الزبون + بريدكم الالكتروني لنتمكن من تقديم المساعدة .,45672.66915509259,negative,1
Facebook,Espace Client + My Idoom,Algérie Télécom - إتصالات الجزائر تم تعبئة مبلغ اشتراك شهر ولم يتم إضافة ايام المهداة وتم التأكد عبر حسابي في منصة فضاء الزبون,"نرجو منكم تزويدنا بالمعلومات التالية : الاسم و اللقب ،رقم الهاتف الثابت و المحمول عبر الخاص لنتمكن من تقديم المساعدة ",45672.67157407408,interrogative,0
Facebook,Espace Client + My Idoom,خلصت 6 أشهر بتطبيق بريدي موب و ماعطيتوليش 24 يوم، كي ندخل فضاء الزبون نلقى لحساب قد قد ,ندعوكم للتواصل معنا عبر الخاص قصد تزويدنا بمعلومات أوفر فيما يخص انشغالكم لنتمكن من تقديم المساعدة ,45672.88190972222,negative,1
Instagram,Espace Client + My Idoom,خطي غير مفعل لا استطيع الولوج الى تطبيق ماي اوريدو او موقع فضاء زبون ما حل,"""الرجاء ارسال هذا الانشغال على الخاص مرفقا بالمعلومات التالية :رقم اشتراككم - رقم هاتفكم المحمول - اسم ولقب صاحب الخط  شكرا لكم.",45674.52550925926,negative,0
Facebook,Espace Client + My Idoom,انا مانيش قادر ندخل لفضاء الزبون فالتطبيق,الرجاء منكم مراسلتنا عبر الخاص لطرح انشغالكم ,45674.63506944444,negative,1
Facebook,Espace Client + My Idoom,Derkaoui Hadj Zoubir دير كيما درت أنا فضاء الزبون من غوغل تهنيت وخليك من التطبيق,masqué,45675.43528935185,suggestion,0
Facebook,Espace Client + My Idoom,Menas Soffianne فضاء الزبون,masqué,45675.43597222222,off-topic,0
Facebook,Espace Client + My Idoom,واش نبلغ عندي تقريب عام وانا نشكي في وكالة على مشكل فضاء زبون كي نسجل يقلي تأكيد بريد الإكتروني محبوش يصلحوهلي,ندعوكم للتواصل معنا عبر الخاص قصد تزويدنا بمعلومات أوفر فيما يخص انشغالكم لنتمكن من تقديم المساعدة ,45675.73918981481,negative,1
Facebook,Espace Client + My Idoom,فضاء الزبون لا يعمل من مدةعلاه تخدمو حاجة و ما تكملوهاش,يرجى الدخول في اعدادات التطبيق عبر الهاتف، ثم فيmsq +,45676.4555787037,negative,1
Instagram,Espace Client + My Idoom,شكون مراهش يمشي عندو فضاء الزبون في تطبيق,الرجاء منكم مراسلتنا عبر الخاص لطرح انشغالكم ,45678.4494675926,negative,1
Facebook,Espace Client + My Idoom,فضاء الزبون لا يعمل عندي,ندعوكم للتواصل معنا عبر الخاص قصد تزويدنا بمعلومات أوفر فيما يخص انشغالكم لنتمكن من تقديم المساعدة ,45678.46997685185,negative,1
Facebook,Espace Client + My Idoom,كي يولي التطبيق و فضاء الزبون يمشي قبل,الرجاء منكم مراسلتنا عبر الخاص لطرح انشغالكم ,45678.47065972222,negative,0
Facebook,Espace Client + My Idoom,قمت بتعبئة ستة اشهر باشتخدام بريدي موب لكن لم تظهر لي الزيادة في موقع فضاء الزبون,ندعوكم للتواصل معنا عبر الخاص قصد تزويدنا بمعلومات أوفر فيما يخص انشغالكم لنتمكن من تقديم المساعدة ,45678.47108796296,negative,1
Facebook,Espace Client + My Idoom,هل تطبيق ماي ايدوم يعمل ام لا.. لانه عندما اريد ان ادخل لفضاء الزبون من تطبيق برقم هاتف ثابت و رقم سري لا يفتح و يبقى يدور اما اذا دخلت لفضاء الزبون من صفحة واب يفتح عادي اين خلل ؟ مع علم اني حذفت التطبيق و اعدت تثبيته,الرجاء منكم مراسلتنا عبر الخاص لطرح انشغالكم ,45678.52569444444,interrogative,1
Facebook,Espace Client + My Idoom,كذالك الانترنات كانت السرعة النات رفعناها من10الى20mbpsلقد عبئنا عبر الفضاء الاكتروني 2200دج قبل الانتهاء ولم نستفيد من البونيس,"""الرجاء ارسال هذا الانشغال على الخاص مرفقا بالمعلومات التالية :رقم اشتراككم - رقم هاتفكم المحمول - اسم ولقب صاحب الخط  شكرا لكم.",45679.43861111111,negative,1
Facebook,Espace Client + My Idoom,Algérie Télécom - إتصالات الجزائر مساء الخير، فضاء الزبون معطل و لا يمكنني الولوج الى الموقع.,الرجاء منكم مراسلتنا عبر الخاص لطرح انشغالكم ,45679.80784722222,negative,1
Facebook,Espace Client + My Idoom,المشكلة انني لا استطيع الولوج إلى فضاء الزبون علما انني سجلت فيه من قبل لكنني لم اتذكر الايمايل الذي فتحت به الحساب ارجو منكم مساعدتي في الولوج إلى حسابي في فضاء الزبون شكرا لكم Algérie Télécom - إتصالات الجزائر تم ارسال جميع المعلومات في الخاص,نعلمكم أن رسائلكم الخاصة مأخوذة بعين الاعتبار و تتم معالجتها بصفة دورية.,45680.69696759259,interrogative,1
Facebook,Espace Client + My Idoom,تطبيق ماي ايدوم مايدخلش فضاء الزبون,"""يمكنكم طرح انشغالاتكم فيما يخص خدماتنا عبر الرسائل الخاصة للصفحة مع ارفاق كل المعلومات الضرورية شكرا لتفهمكم.",45681.64960648148,negative,1
Facebook,Espace Client + My Idoom,أين هي الفواتير في فضاء الزبون؟,"""الرجاء تزويدنا بتفاصيل طلبكم على الرسائل الخاصة للصفحة  شكراً لتفهمكم.",45681.65008101852,interrogative,0
Facebook,Espace Client + My Idoom,الفضاء مابقاش يخرج الفواتير والعمليات وخدمة الدفع الالكتروني راهي تدي دراهم وماتتخلصش الانترنت,"""اذا كنتم تواجهون اي خلل يتعلق بخدماتنا فبامكانكم التواصل معنا عبر الخاص لنتمكن من تقديم المساعدة، شكراً جزيلاً لكم",45681.65291666667,negative,1
Facebook,Espace Client + My Idoom,المشكل لما كنت اتعامل مع الموقع والنت 4g كل مرة مشكل لما تحاول الدخول حتى تسمحفضاء الزبون كارثة مع انه مهم,نطمئنكم بأن الخدمة فعالة. في حال واجهتم أي انشغال، يرجى مراسلتنا عبر الخاص. نحن دائماً في خدمتكم.,45681.66224537037,negative,1
Facebook,Espace Client + My Idoom,فضاء لا يقدم هدايا للزبائن منصة متخلف وقديمة و قليلة الخدمات,"msq ",45681.66417824074,negative,0
Facebook,Espace Client + My Idoom,My idoooماشفتوهاش راهي بلوكي جايين لفضاءالزبون,"""يمكنكم طرح انشغالاتكم فيما يخص خدماتنا عبر الرسائل الخاصة للصفحة مع ارفاق كل المعلومات الضرورية شكرا لتفهمكم.",45681.68399305556,negative,1
Instagram,Espace Client + My Idoom,مع الاسف فضاء متعطل مايخدمش,"""يمكنكم طرح انشغالاتكم فيما يخص خدماتنا عبر الرسائل الخاصة للصفحة مع ارفاق كل المعلومات الضرورية شكرا لتفهمكم.",45681.69244212963,negative,0
Facebook,Espace Client + My Idoom,الدخول لفضاء الزبون عبر تطبيق my idoom شبه مستحيل ، نتمنى أن تعملوا على تحسين التطبيق .,الرجاء منكم مراسلتنا عبر الخاص لطرح انشغالكم ,45682.43237268519,negative,1
Facebook,Espace Client + My Idoom,سلام عليكم اريد فتح حساب فضاء الزبون لكن لا اعرف رقم,الرجاء منكم مراسلتنا عبر الخاص لطرح انشغالكم ,45682.43623842593,interrogative,0
Facebook,Espace Client + My Idoom,تطبيق ماي ايدوم مايدخلش في فضاء الزبون علاه,الرجاء منكم مراسلتنا عبر الخاص لطرح انشغالكم ,45682.43667824074,negative,0
Facebook,Espace Client + My Idoom,لماذا لا يتم اظافة خاصية توقيف الخط مؤقتا واعادة تشغيله من فضاء الزبون,نعلمكم ان جميع اقتراحاتكم وارائكم ماخوذة بعين الاعتبار، إتصالات الجزائر تسعى دائما لتطوير مختلف خدماتها ,45682.43715277778,suggestion,0
Facebook,Espace Client + My Idoom,فضاء الزيتون,Masquer,45682.43909722222,negative,0
Facebook,Espace Client + My Idoom,كارثة هذا الفضاء ميتفتحش,الرجاء منكم مراسلتنا عبر الخاص لطرح انشغالكم ,45682.44436342592,negative,0
Facebook,Espace Client + My Idoom,عمي السعيد غليس الرجل الطيب الخلوق موظّف باتصالات الجزائر سوق اهراس يقوم بوظيفته اكثر من فضاء الزبون,Masquer,45682.44449074074,positive,0
Facebook,Espace Client + My Idoom,يكفى ان تصلحوا فضاء الزبون في تطبيق my idoom,الرجاء منكم مراسلتنا عبر الخاص لطرح انشغالكم ,45682.44530092592,negative,0
Facebook,Espace Client + My Idoom,فضاء الزبون عند التسجيل رابط تفعيل الحساب ميطلعش,ندعوكم للتواصل معنا عبر الخاص قصد تزويدنا بمعلومات أوفر فيما يخص انشغالكم لنتمكن من تقديم المساعدة ,45682.44552083333,negative,1
Facebook,Espace Client + My Idoom,فضاء الزبون ماولاش يحطلي الفترة كي بدلت للفيبر يخرجلي 0,ندعوكم للتواصل معنا عبر الخاص قصد تزويدنا بمعلومات أوفر فيما يخص انشغالكم لنتمكن من تقديم المساعدة ,45682.44609953704,negative,1
Facebook,Espace Client + My Idoom,كان عندي حساب منقبل في فضاء الزبون كي كونت بلاديسال او دوك راني بلفيبر قالولي عاود افتح حساب جديد محبش راه يقولي عندك حساب منقبل,ندعوكم للتواصل معنا عبر الخاص قصد تزويدنا بمعلومات أوفر فيما يخص انشغالكم لنتمكن من تقديم المساعدة ,45682.45909722222,negative,1
Facebook,Espace Client + My Idoom,الحساب في الماضي كان فيه العديد من المزايا مثل دليل الهاتف و غيرها. حبذا لو كان فيه امكانية ادخال الرقم المفضل في فضاء الزبون. شكرا,نعلمكم أن ملاحظاتكم و آرائكم مأخوذة بعين الإعتبار حتى نتمكن من تطوير وتحسين خدماتنا شكراً لتواصلكم ,45682.46030092592,suggestion,0
Facebook,Espace Client + My Idoom,كل مرة نبغي نسجل في فضاء الزبون ما يحبش يفوت,الرجاء تزويدنا بتفاصيل انشغالكم عبر الرسائل الخاصة للصفحة ,45682.46207175926,negative,1
Facebook,Espace Client + My Idoom,"مودام 4جي وين نلقاه رقم الزبون  بش نسجل في فضاء الزبون ",للاكتتاب في عرض الجيل الرابع يرجى التوجه الى الوكالة الاقرب اليكم مرفقين ببطاقة التعريف،و وثيقة اثبات الاقامة و 4500 دج للاشتراك في الخدمة,45682.46299768519,interrogative,0
Facebook,Espace Client + My Idoom,نظرا لظروف كل زبون، يرجى تزويدنا عبر فضاء الزبون بخاصية التوقيف المؤقت للانترنات.,نعلمكم ان جميع اقتراحاتكم وارائكم ماخوذة بعين الاعتبار، شكرا لاهتمامكم ,45682.47509259259,suggestion,0
Facebook,Espace Client + My Idoom,عندي عامين و انا نخلص الانترنت ، و ندخل للفضاء الزبون نلقى نفس التاريخ لانتهاء الصلاحية,masqué,45682.74260416667,negative,1
Facebook,Espace Client + My Idoom,كتخلص ادخل لفضاء الزبون واكتب تاريخ نهاية الاشتراك. بعد 4 أو 5 أيام عاود ادخل لفضاء الزبون وشوف اذا زادولك 3 أيام. إذا مكاش عيط للرقم 12 و حط الشكوى تاعك، راح امدوهملك,masqué,45682.74278935185,negative,0
Facebook,Espace Client + My Idoom,اريد تحميل تطبيق فضاء الزبون الذي فيه شعار اتصالات الحزائر او يرسله لي اي احد,masqué,45682.75135416666,interrogative,0
Facebook,Espace Client + My Idoom,من فضلكم لماذا لا يتم اضافة و تفعيل خاصية التوقيف المؤقت La mise en pause على تطبيق My Idoom أو فضاء الزبون حتي يتسنى لنا توقيفها في اوقات عدم التواجد بالمنزل ثم اعادة تشغيلها وقت التواجد به.,نقدر ارائكم واقتراحاتكم وسناخدها بعين الاعتبار حتى نقدم لمشتركينا أحسن الخدمات شكراً لكم ,45683.90644675926,interrogative,0
Facebook,Espace Client + My Idoom,عبئت رصيدي لمدة شهر من بريدي موب ولما أدخل لفضاء الزبون أجد شهر فقط دون 3 أيام إضافية!,"نرجو منكم تزويدنا بالمعلومات التالية : الاسم و اللقب ،رقم الهاتف الثابت و المحمول عبر الخاص لنتمكن من تقديم المساعدة ",45684.44390046296,negative,1
Facebook,Espace Client + My Idoom,سجلت في فضاء الزبون و فعلت الرابط المرسل عبر المايل، لكن يطلب مني تفعيل الرابط في كل المرة. ولم أستطع الإستفادة من هذا الفضاء.,"نرجو منكم تزويدنا بالمعلومات التالية : الاسم و اللقب ،رقم الإشتراك و الهاتف المحمول ،رقم الزبون والبريد الكتروني عبر الخاص ",45684.44490740741,negative,0
Facebook,Espace Client + My Idoom,تغير رقم هاتفي و تحولت من 031 الي 030 لكن فضاء الزبون بقا بالرقم القديم كيف يتم تبدله ؟؟؟ و شكراا,"نرجو منكم تزويدنا بالمعلومات التالية : الاسم و اللقب ،رقم الإشتراك و الهاتف المحمول ،رقم الزبون والبريد الكتروني عبر الخاص ",45684.44591435185,interrogative,1
